// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG0.DIGITALREADOUT;CONFIG0.DIGITALREADOUT;WORD;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
2;IN;CONFIG0.RES0.INSTANCE0.DIGITALREAD;CONFIG0.RES0.INSTANCE0.DIGITALREAD;WORD;
3;EXT;CONFIG0.RES0.INSTANCE0.DIGITALREADOUT;CONFIG0.RES0.INSTANCE0.DIGITALREADOUT;WORD;
4;IN;CONFIG0.RES0.INSTANCE0.USERBUTTON;CONFIG0.RES0.INSTANCE0.USERBUTTON;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.GTBOOL;CONFIG0.RES0.INSTANCE0.GTBOOL;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.MYOUT;CONFIG0.RES0.INSTANCE0.MYOUT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT1_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT1_OUT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE12_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE12_OUT;WORD;


// Ticktime
20000000
